/*
 * Copyright (c) 2025, Oracle and/or its affiliates. All rights reserved.
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
 *
 * This code is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 only, as
 * published by the Free Software Foundation.  Oracle designates this
 * particular file as subject to the "Classpath" exception as provided
 * by Oracle in the LICENSE file that accompanied this code.
 *
 * This code is distributed in the hope that it will be useful, but WITHOUT
 * ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
 * FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
 * version 2 for more details (a copy is included in the LICENSE file that
 * accompanied this code).
 *
 * You should have received a copy of the GNU General Public License version
 * 2 along with this work; if not, write to the Free Software Foundation,
 * Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
 *
 * Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
 * or visit www.oracle.com if you need additional information or have any
 * questions.
--include-constant Py_ASNATIVEBYTES_BIG_ENDIAN
--include-constant Py_ASNATIVEBYTES_DEFAULTS
--include-constant Py_ASNATIVEBYTES_LITTLE_ENDIAN
--include-constant Py_ASNATIVEBYTES_NATIVE_ENDIAN
--include-constant Py_ASNATIVEBYTES_REJECT_NEGATIVE
--include-constant Py_ASNATIVEBYTES_UNSIGNED_BUFFER
--include-constant Py_AUDIT_READ
--include-constant Py_CAN_START_THREADS
--include-constant Py_CLEANUP_SUPPORTED
--include-constant Py_CONSTANT_ELLIPSIS
--include-constant Py_CONSTANT_EMPTY_BYTES
--include-constant Py_CONSTANT_EMPTY_STR
--include-constant Py_CONSTANT_EMPTY_TUPLE
--include-constant Py_CONSTANT_FALSE
--include-constant Py_CONSTANT_NONE
--include-constant Py_CONSTANT_NOT_IMPLEMENTED
--include-constant Py_CONSTANT_ONE
--include-constant Py_CONSTANT_TRUE
--include-constant Py_CONSTANT_ZERO
--include-constant Py_C_RECURSION_LIMIT
--include-constant Py_DTSF_ADD_DOT_0
--include-constant Py_DTSF_ALT
--include-constant Py_DTSF_NO_NEG_0
--include-constant Py_DTSF_SIGN
--include-constant Py_DTST_FINITE
--include-constant Py_DTST_INFINITE
--include-constant Py_DTST_NAN
--include-constant Py_ENABLE_SHARED
--include-constant Py_EQ
--include-constant Py_GE
--include-constant Py_GT
--include-constant Py_HASH_ALGORITHM
--include-constant Py_HASH_CUTOFF
--include-constant Py_HASH_EXTERNAL
--include-constant Py_HASH_FNV
--include-constant Py_HASH_SIPHASH13
--include-constant Py_HASH_SIPHASH24
--include-constant Py_HUGE_VAL
--include-constant Py_INFINITY
--include-constant Py_INVALID_SIZE
--include-constant Py_LE
--include-constant Py_LT
--include-constant Py_MATH_E
--include-constant Py_MATH_El
--include-constant Py_MATH_PI
--include-constant Py_MATH_PIl
--include-constant Py_MATH_TAU
--include-constant Py_MOD_GIL_NOT_USED
--include-constant Py_MOD_GIL_USED
--include-constant Py_MOD_MULTIPLE_INTERPRETERS_NOT_SUPPORTED
--include-constant Py_MOD_MULTIPLE_INTERPRETERS_SUPPORTED
--include-constant Py_MOD_PER_INTERPRETER_GIL_SUPPORTED
--include-constant Py_NAN
--include-constant Py_NE
--include-constant Py_PRINT_RAW
--include-constant Py_READONLY
--include-constant Py_RELATIVE_OFFSET
--include-constant Py_RL_STARTUP_HOOK_TAKES_ARGS
--include-constant Py_TPFLAGS_BASETYPE
--include-constant Py_TPFLAGS_BASE_EXC_SUBCLASS
--include-constant Py_TPFLAGS_BYTES_SUBCLASS
--include-constant Py_TPFLAGS_DEFAULT
--include-constant Py_TPFLAGS_DICT_SUBCLASS
--include-constant Py_TPFLAGS_DISALLOW_INSTANTIATION
--include-constant Py_TPFLAGS_HAVE_FINALIZE
--include-constant Py_TPFLAGS_HAVE_GC
--include-constant Py_TPFLAGS_HAVE_STACKLESS_EXTENSION
--include-constant Py_TPFLAGS_HAVE_VECTORCALL
--include-constant Py_TPFLAGS_HAVE_VERSION_TAG
--include-constant Py_TPFLAGS_HEAPTYPE
--include-constant Py_TPFLAGS_IMMUTABLETYPE
--include-constant Py_TPFLAGS_INLINE_VALUES
--include-constant Py_TPFLAGS_IS_ABSTRACT
--include-constant Py_TPFLAGS_ITEMS_AT_END
--include-constant Py_TPFLAGS_LIST_SUBCLASS
--include-constant Py_TPFLAGS_LONG_SUBCLASS
--include-constant Py_TPFLAGS_MANAGED_DICT
--include-constant Py_TPFLAGS_MANAGED_WEAKREF
--include-constant Py_TPFLAGS_MAPPING
--include-constant Py_TPFLAGS_METHOD_DESCRIPTOR
--include-constant Py_TPFLAGS_PREHEADER
--include-constant Py_TPFLAGS_READY
--include-constant Py_TPFLAGS_READYING
--include-constant Py_TPFLAGS_SEQUENCE
--include-constant Py_TPFLAGS_TUPLE_SUBCLASS
--include-constant Py_TPFLAGS_TYPE_SUBCLASS
--include-constant Py_TPFLAGS_UNICODE_SUBCLASS
--include-constant Py_TPFLAGS_VALID_VERSION_TAG
--include-constant Py_TRASHCAN_HEADROOM
--include-constant Py_T_BOOL
--include-constant Py_T_BYTE
--include-constant Py_T_CHAR
--include-constant Py_T_DOUBLE
--include-constant Py_T_FLOAT
--include-constant Py_T_INT
--include-constant Py_T_LONG
--include-constant Py_T_LONGLONG
--include-constant Py_T_OBJECT_EX
--include-constant Py_T_PYSSIZET
--include-constant Py_T_SHORT
--include-constant Py_T_STRING
--include-constant Py_T_STRING_INPLACE
--include-constant Py_T_UBYTE
--include-constant Py_T_UINT
--include-constant Py_T_ULONG
--include-constant Py_T_ULONGLONG
--include-constant Py_T_USHORT
--include-constant Py_UNICODE_REPLACEMENT_CHARACTER
--include-constant Py_UNICODE_SIZE
--include-constant Py_am_aiter
--include-constant Py_am_anext
--include-constant Py_am_await
--include-constant Py_am_send
--include-constant Py_bf_getbuffer
--include-constant Py_bf_releasebuffer
--include-constant Py_eval_input
--include-constant Py_file_input
--include-constant Py_func_type_input
--include-constant Py_mod_create
--include-constant Py_mod_exec
--include-constant Py_mod_gil
--include-constant Py_mod_multiple_interpreters
--include-constant Py_mp_ass_subscript
--include-constant Py_mp_length
--include-constant Py_mp_subscript
--include-constant Py_nb_absolute
--include-constant Py_nb_add
--include-constant Py_nb_and
--include-constant Py_nb_bool
--include-constant Py_nb_divmod
--include-constant Py_nb_float
--include-constant Py_nb_floor_divide
--include-constant Py_nb_index
--include-constant Py_nb_inplace_add
--include-constant Py_nb_inplace_and
--include-constant Py_nb_inplace_floor_divide
--include-constant Py_nb_inplace_lshift
--include-constant Py_nb_inplace_matrix_multiply
--include-constant Py_nb_inplace_multiply
--include-constant Py_nb_inplace_or
--include-constant Py_nb_inplace_power
--include-constant Py_nb_inplace_remainder
--include-constant Py_nb_inplace_rshift
--include-constant Py_nb_inplace_subtract
--include-constant Py_nb_inplace_true_divide
--include-constant Py_nb_inplace_xor
--include-constant Py_nb_int
--include-constant Py_nb_invert
--include-constant Py_nb_lshift
--include-constant Py_nb_matrix_multiply
--include-constant Py_nb_multiply
--include-constant Py_nb_negative
--include-constant Py_nb_or
--include-constant Py_nb_positive
--include-constant Py_nb_power
--include-constant Py_nb_remainder
--include-constant Py_nb_rshift
--include-constant Py_nb_subtract
--include-constant Py_nb_true_divide
--include-constant Py_nb_xor
--include-constant Py_single_input
--include-constant Py_sq_ass_item
--include-constant Py_sq_concat
--include-constant Py_sq_contains
--include-constant Py_sq_inplace_concat
--include-constant Py_sq_inplace_repeat
--include-constant Py_sq_item
--include-constant Py_sq_length
--include-constant Py_sq_repeat
--include-constant Py_tp_alloc
--include-constant Py_tp_base
--include-constant Py_tp_bases
--include-constant Py_tp_call
--include-constant Py_tp_clear
--include-constant Py_tp_dealloc
--include-constant Py_tp_del
--include-constant Py_tp_descr_get
--include-constant Py_tp_descr_set
--include-constant Py_tp_doc
--include-constant Py_tp_finalize
--include-constant Py_tp_free
--include-constant Py_tp_getattr
--include-constant Py_tp_getattro
--include-constant Py_tp_getset
--include-constant Py_tp_hash
--include-constant Py_tp_init
--include-constant Py_tp_is_gc
--include-constant Py_tp_iter
--include-constant Py_tp_iternext
--include-constant Py_tp_members
--include-constant Py_tp_methods
--include-constant Py_tp_new
--include-constant Py_tp_repr
--include-constant Py_tp_richcompare
--include-constant Py_tp_setattr
--include-constant Py_tp_setattro
--include-constant Py_tp_str
--include-constant Py_tp_traverse
--include-constant SIZEOF_DOUBLE
--include-constant SIZEOF_FLOAT
--include-constant SIZEOF_FPOS_T
--include-constant SIZEOF_INT
--include-constant SIZEOF_LONG
--include-constant SIZEOF_LONG_DOUBLE
--include-constant SIZEOF_LONG_LONG
--include-constant SIZEOF_OFF_T
--include-constant SIZEOF_PID_T
--include-constant SIZEOF_PTHREAD_KEY_T
--include-constant SIZEOF_PTHREAD_T
--include-constant SIZEOF_PY_HASH_T
--include-constant SIZEOF_PY_UHASH_T
--include-constant SIZEOF_SHORT
--include-constant SIZEOF_SIZE_T
--include-constant SIZEOF_TIME_T
--include-constant SIZEOF_UINTPTR_T
--include-constant SIZEOF_VOID_P
--include-constant SIZEOF_WCHAR_T
--include-constant SIZEOF__BOOL
--include-constant SSTATE_INTERNED_IMMORTAL
--include-constant SSTATE_INTERNED_IMMORTAL_STATIC
--include-constant SSTATE_INTERNED_MORTAL
--include-constant SSTATE_NOT_INTERNED
--include-constant STDC_HEADERS
--include-constant SYS_SELECT_WITH_SYS_TIME
--include-constant TYPE_MAX_WATCHERS
--include-constant WAIT_LOCK
--include-constant WITH_DECIMAL_CONTEXTVAR
--include-constant WITH_DOC_STRINGS
--include-constant WITH_FREELISTS
--include-constant WITH_MIMALLOC
--include-constant WITH_PYMALLOC
--include-constant _ALL_SOURCE
--include-constant _DARWIN_C_SOURCE
--include-constant _FILE_OFFSET_BITS
--include-constant _GNU_SOURCE
--include-constant _HPUX_ALT_XOPEN_SOCKET_API
--include-constant _LARGEFILE_SOURCE
--include-constant _NETBSD_SOURCE
--include-constant _OPENBSD_SOURCE
--include-constant _POSIX_PTHREAD_SEMANTICS
--include-constant _PYTHONFRAMEWORK
--include-constant _PY_MONITORING_EVENTS
--include-constant _PY_MONITORING_LOCAL_EVENTS
--include-constant _PY_MONITORING_UNGROUPED_EVENTS
--include-constant _PyHASH_BITS
--include-constant _PyHASH_IMAG
--include-constant _PyHASH_INF
--include-constant _PyHASH_MODULUS
--include-constant _PyHASH_MULTIPLIER
--include-constant _PyInterpreterConfig_LEGACY_CHECK_MULTI_INTERP_EXTENSIONS
--include-constant _PyLong_DECIMAL_BASE
--include-constant _PyLong_DECIMAL_SHIFT
--include-constant _PyLong_NON_SIZE_BITS
--include-constant _PyLong_SIGN_MASK
--include-constant _Py_IMMORTAL_REFCNT
--include-constant _Py_LOCKED
--include-constant _Py_MANAGED_BUFFER_FREE_FORMAT
--include-constant _Py_MANAGED_BUFFER_RELEASED
--include-constant _Py_MEMORYVIEW_C
--include-constant _Py_MEMORYVIEW_FORTRAN
--include-constant _Py_MEMORYVIEW_PIL
--include-constant _Py_MEMORYVIEW_RELEASED
--include-constant _Py_MEMORYVIEW_RESTRICTED
--include-constant _Py_MEMORYVIEW_SCALAR
--include-constant _Py_NULL
--include-constant _Py_PARSE_INTPTR
--include-constant _Py_PARSE_PID
--include-constant _Py_PARSE_UINTPTR
--include-constant _Py_TPFLAGS_HAVE_VECTORCALL
--include-constant _Py_TPFLAGS_MATCH_SELF
--include-constant _Py_TPFLAGS_STATIC_BUILTIN
--include-constant _Py_T_NONE
--include-constant _Py_T_OBJECT
--include-constant _Py_UNLOCKED
--include-constant _Py_USE_GCC_BUILTIN_ATOMICS
--include-constant _Py_WRITE_RESTRICTED
--include-constant _Py_mod_LAST_SLOT
--include-constant _REENTRANT
--include-constant _TANDEM_SOURCE
--include-constant _XOPEN_SOURCE
--include-constant _XOPEN_SOURCE_EXTENDED
--include-constant __BSD_VISIBLE
--include-constant __EXTENSIONS__
--include-constant __STDC_WANT_IEC_60559_ATTRIBS_EXT__
--include-constant __STDC_WANT_IEC_60559_BFP_EXT__
--include-constant __STDC_WANT_IEC_60559_DFP_EXT__
--include-constant __STDC_WANT_IEC_60559_FUNCS_EXT__
--include-constant __STDC_WANT_IEC_60559_TYPES_EXT__
--include-constant __STDC_WANT_LIB_EXT2__
--include-constant __STDC_WANT_MATH_SPEC_FUNCS__
--include-function PyAIter_Check
--include-function PyArg_Parse
--include-function PyArg_ParseTuple
--include-function PyArg_ParseTupleAndKeywords
--include-function PyArg_UnpackTuple
--include-function PyArg_VaParse
--include-function PyArg_VaParseTupleAndKeywords
--include-function PyArg_ValidateKeywordArguments
--include-function PyAsyncGen_New
--include-function PyBool_FromLong
--include-function PyBuffer_FillContiguousStrides
--include-function PyBuffer_FillInfo
--include-function PyBuffer_FromContiguous
--include-function PyBuffer_GetPointer
--include-function PyBuffer_IsContiguous
--include-function PyBuffer_Release
--include-function PyBuffer_SizeFromFormat
--include-function PyBuffer_ToContiguous
--include-function PyByteArray_AsString
--include-function PyByteArray_Concat
--include-function PyByteArray_FromObject
--include-function PyByteArray_FromStringAndSize
--include-function PyByteArray_Resize
--include-function PyByteArray_Size
--include-function PyBytes_AsString
--include-function PyBytes_AsStringAndSize
--include-function PyBytes_Concat
--include-function PyBytes_ConcatAndDel
--include-function PyBytes_DecodeEscape
--include-function PyBytes_FromFormat
--include-function PyBytes_FromFormatV
--include-function PyBytes_FromObject
--include-function PyBytes_FromString
--include-function PyBytes_FromStringAndSize
--include-function PyBytes_Repr
--include-function PyBytes_Size
--include-function PyCFunction_GetFlags
--include-function PyCFunction_GetFunction
--include-function PyCFunction_GetSelf
--include-function PyCFunction_New
--include-function PyCFunction_NewEx
--include-function PyCMethod_New
--include-function PyCallIter_New
--include-function PyCallable_Check
--include-function PyCapsule_GetContext
--include-function PyCapsule_GetDestructor
--include-function PyCapsule_GetName
--include-function PyCapsule_GetPointer
--include-function PyCapsule_Import
--include-function PyCapsule_IsValid
--include-function PyCapsule_New
--include-function PyCapsule_SetContext
--include-function PyCapsule_SetDestructor
--include-function PyCapsule_SetName
--include-function PyCapsule_SetPointer
--include-function PyCell_Get
--include-function PyCell_New
--include-function PyCell_Set
--include-function PyClassMethod_New
--include-function PyCode_AddWatcher
--include-function PyCode_Addr2Line
--include-function PyCode_Addr2Location
--include-function PyCode_ClearWatcher
--include-function PyCode_GetCellvars
--include-function PyCode_GetCode
--include-function PyCode_GetFreevars
--include-function PyCode_GetVarnames
--include-function PyCode_NewEmpty
--include-function PyCode_Optimize
--include-function PyCodec_BackslashReplaceErrors
--include-function PyCodec_Decode
--include-function PyCodec_Decoder
--include-function PyCodec_Encode
--include-function PyCodec_Encoder
--include-function PyCodec_IgnoreErrors
--include-function PyCodec_IncrementalDecoder
--include-function PyCodec_IncrementalEncoder
--include-function PyCodec_KnownEncoding
--include-function PyCodec_LookupError
--include-function PyCodec_NameReplaceErrors
--include-function PyCodec_Register
--include-function PyCodec_RegisterError
--include-function PyCodec_ReplaceErrors
--include-function PyCodec_StreamReader
--include-function PyCodec_StreamWriter
--include-function PyCodec_StrictErrors
--include-function PyCodec_Unregister
--include-function PyCodec_XMLCharRefReplaceErrors
--include-function PyCompile_OpcodeStackEffect
--include-function PyCompile_OpcodeStackEffectWithJump
--include-function PyComplex_AsCComplex
--include-function PyComplex_FromCComplex
--include-function PyComplex_FromDoubles
--include-function PyComplex_ImagAsDouble
--include-function PyComplex_RealAsDouble
--include-function PyConfig_Clear
--include-function PyConfig_InitIsolatedConfig
--include-function PyConfig_InitPythonConfig
--include-function PyConfig_Read
--include-function PyConfig_SetArgv
--include-function PyConfig_SetBytesArgv
--include-function PyConfig_SetBytesString
--include-function PyConfig_SetString
--include-function PyConfig_SetWideStringList
--include-function PyContextVar_Get
--include-function PyContextVar_New
--include-function PyContextVar_Reset
--include-function PyContextVar_Set
--include-function PyContext_Copy
--include-function PyContext_CopyCurrent
--include-function PyContext_Enter
--include-function PyContext_Exit
--include-function PyContext_New
--include-function PyCoro_New
--include-function PyCriticalSection2_Begin
--include-function PyCriticalSection2_End
--include-function PyCriticalSection_Begin
--include-function PyCriticalSection_End
--include-function PyDescr_IsData
--include-function PyDescr_NewClassMethod
--include-function PyDescr_NewGetSet
--include-function PyDescr_NewMember
--include-function PyDescr_NewMethod
--include-function PyDescr_NewWrapper
--include-function PyDictProxy_New
--include-function PyDict_AddWatcher
--include-function PyDict_Clear
--include-function PyDict_ClearWatcher
--include-function PyDict_Contains
--include-function PyDict_ContainsString
--include-function PyDict_Copy
--include-function PyDict_DelItem
--include-function PyDict_DelItemString
--include-function PyDict_GetItem
--include-function PyDict_GetItemRef
--include-function PyDict_GetItemString
--include-function PyDict_GetItemStringRef
--include-function PyDict_GetItemWithError
--include-function PyDict_Items
--include-function PyDict_Keys
--include-function PyDict_Merge
--include-function PyDict_MergeFromSeq2
--include-function PyDict_New
--include-function PyDict_Next
--include-function PyDict_Pop
--include-function PyDict_PopString
--include-function PyDict_SetDefault
--include-function PyDict_SetDefaultRef
--include-function PyDict_SetItem
--include-function PyDict_SetItemString
--include-function PyDict_Size
--include-function PyDict_Unwatch
--include-function PyDict_Update
--include-function PyDict_Values
--include-function PyDict_Watch
--include-function PyErr_BadArgument
--include-function PyErr_BadInternalCall
--include-function PyErr_CheckSignals
--include-function PyErr_Clear
--include-function PyErr_Display
--include-function PyErr_DisplayException
--include-function PyErr_ExceptionMatches
--include-function PyErr_Fetch
--include-function PyErr_Format
--include-function PyErr_FormatUnraisable
--include-function PyErr_FormatV
--include-function PyErr_GetExcInfo
--include-function PyErr_GetHandledException
--include-function PyErr_GetRaisedException
--include-function PyErr_GivenExceptionMatches
--include-function PyErr_NewException
--include-function PyErr_NewExceptionWithDoc
--include-function PyErr_NoMemory
--include-function PyErr_NormalizeException
--include-function PyErr_Occurred
--include-function PyErr_Print
--include-function PyErr_PrintEx
--include-function PyErr_ProgramText
--include-function PyErr_ProgramTextObject
--include-function PyErr_RangedSyntaxLocationObject
--include-function PyErr_ResourceWarning
--include-function PyErr_Restore
--include-function PyErr_SetExcInfo
--include-function PyErr_SetFromErrno
--include-function PyErr_SetFromErrnoWithFilename
--include-function PyErr_SetFromErrnoWithFilenameObject
--include-function PyErr_SetFromErrnoWithFilenameObjects
--include-function PyErr_SetHandledException
--include-function PyErr_SetImportError
--include-function PyErr_SetImportErrorSubclass
--include-function PyErr_SetInterrupt
--include-function PyErr_SetInterruptEx
--include-function PyErr_SetNone
--include-function PyErr_SetObject
--include-function PyErr_SetRaisedException
--include-function PyErr_SetString
--include-function PyErr_SyntaxLocation
--include-function PyErr_SyntaxLocationEx
--include-function PyErr_SyntaxLocationObject
--include-function PyErr_WarnEx
--include-function PyErr_WarnExplicit
--include-function PyErr_WarnExplicitFormat
--include-function PyErr_WarnExplicitObject
--include-function PyErr_WarnFormat
--include-function PyErr_WriteUnraisable
--include-function PyEval_AcquireThread
--include-function PyEval_EvalCode
--include-function PyEval_EvalCodeEx
--include-function PyEval_EvalFrame
--include-function PyEval_EvalFrameEx
--include-function PyEval_GetBuiltins
--include-function PyEval_GetFrame
--include-function PyEval_GetFrameBuiltins
--include-function PyEval_GetFrameGlobals
--include-function PyEval_GetFrameLocals
--include-function PyEval_GetFuncDesc
--include-function PyEval_GetFuncName
--include-function PyEval_GetGlobals
--include-function PyEval_GetLocals
--include-function PyEval_InitThreads
--include-function PyEval_MergeCompilerFlags
--include-function PyEval_ReleaseThread
--include-function PyEval_RestoreThread
--include-function PyEval_SaveThread
--include-function PyEval_SetProfile
--include-function PyEval_SetProfileAllThreads
--include-function PyEval_SetTrace
--include-function PyEval_SetTraceAllThreads
--include-function PyExceptionClass_Name
--include-function PyException_GetArgs
--include-function PyException_GetCause
--include-function PyException_GetContext
--include-function PyException_GetTraceback
--include-function PyException_SetArgs
--include-function PyException_SetCause
--include-function PyException_SetContext
--include-function PyException_SetTraceback
--include-function PyFile_FromFd
--include-function PyFile_GetLine
--include-function PyFile_NewStdPrinter
--include-function PyFile_OpenCode
--include-function PyFile_OpenCodeObject
--include-function PyFile_SetOpenCodeHook
--include-function PyFile_WriteObject
--include-function PyFile_WriteString
--include-function PyFloat_AsDouble
--include-function PyFloat_FromDouble
--include-function PyFloat_FromString
--include-function PyFloat_GetInfo
--include-function PyFloat_GetMax
--include-function PyFloat_GetMin
--include-function PyFloat_Pack2
--include-function PyFloat_Pack4
--include-function PyFloat_Pack8
--include-function PyFloat_Unpack2
--include-function PyFloat_Unpack4
--include-function PyFloat_Unpack8
--include-function PyFrame_GetBack
--include-function PyFrame_GetBuiltins
--include-function PyFrame_GetCode
--include-function PyFrame_GetGenerator
--include-function PyFrame_GetGlobals
--include-function PyFrame_GetLasti
--include-function PyFrame_GetLineNumber
--include-function PyFrame_GetLocals
--include-function PyFrame_GetVar
--include-function PyFrame_GetVarString
--include-function PyFrozenSet_New
--include-function PyFunction_AddWatcher
--include-function PyFunction_ClearWatcher
--include-function PyFunction_GetAnnotations
--include-function PyFunction_GetClosure
--include-function PyFunction_GetCode
--include-function PyFunction_GetDefaults
--include-function PyFunction_GetGlobals
--include-function PyFunction_GetKwDefaults
--include-function PyFunction_GetModule
--include-function PyFunction_New
--include-function PyFunction_NewWithQualName
--include-function PyFunction_SetAnnotations
--include-function PyFunction_SetClosure
--include-function PyFunction_SetDefaults
--include-function PyFunction_SetKwDefaults
--include-function PyFunction_SetVectorcall
--include-function PyGC_Collect
--include-function PyGC_Disable
--include-function PyGC_Enable
--include-function PyGC_IsEnabled
--include-function PyGILState_Check
--include-function PyGILState_Ensure
--include-function PyGILState_GetThisThreadState
--include-function PyGILState_Release
--include-function PyGen_GetCode
--include-function PyGen_New
--include-function PyGen_NewWithQualName
--include-function PyHash_GetFuncDef
--include-function PyImport_AddModule
--include-function PyImport_AddModuleObject
--include-function PyImport_AddModuleRef
--include-function PyImport_AppendInittab
--include-function PyImport_ExecCodeModule
--include-function PyImport_ExecCodeModuleEx
--include-function PyImport_ExecCodeModuleObject
--include-function PyImport_ExecCodeModuleWithPathnames
--include-function PyImport_ExtendInittab
--include-function PyImport_GetImporter
--include-function PyImport_GetMagicNumber
--include-function PyImport_GetMagicTag
--include-function PyImport_GetModule
--include-function PyImport_GetModuleDict
--include-function PyImport_Import
--include-function PyImport_ImportFrozenModule
--include-function PyImport_ImportFrozenModuleObject
--include-function PyImport_ImportModule
--include-function PyImport_ImportModuleLevel
--include-function PyImport_ImportModuleLevelObject
--include-function PyImport_ImportModuleNoBlock
--include-function PyImport_ReloadModule
--include-function PyIndex_Check
--include-function PyInit__imp
--include-function PyInstanceMethod_Function
--include-function PyInstanceMethod_New
--include-function PyInterpreterState_Clear
--include-function PyInterpreterState_Delete
--include-function PyInterpreterState_Get
--include-function PyInterpreterState_GetDict
--include-function PyInterpreterState_GetID
--include-function PyInterpreterState_Head
--include-function PyInterpreterState_Main
--include-function PyInterpreterState_New
--include-function PyInterpreterState_Next
--include-function PyInterpreterState_ThreadHead
--include-function PyIter_Check
--include-function PyIter_Next
--include-function PyIter_Send
--include-function PyList_Append
--include-function PyList_AsTuple
--include-function PyList_Clear
--include-function PyList_Extend
--include-function PyList_GetItem
--include-function PyList_GetItemRef
--include-function PyList_GetSlice
--include-function PyList_Insert
--include-function PyList_New
--include-function PyList_Reverse
--include-function PyList_SetItem
--include-function PyList_SetSlice
--include-function PyList_Size
--include-function PyList_Sort
--include-function PyLong_AsDouble
--include-function PyLong_AsInt
--include-function PyLong_AsLong
--include-function PyLong_AsLongAndOverflow
--include-function PyLong_AsLongLong
--include-function PyLong_AsLongLongAndOverflow
--include-function PyLong_AsNativeBytes
--include-function PyLong_AsSize_t
--include-function PyLong_AsSsize_t
--include-function PyLong_AsUnsignedLong
--include-function PyLong_AsUnsignedLongLong
--include-function PyLong_AsUnsignedLongLongMask
--include-function PyLong_AsUnsignedLongMask
--include-function PyLong_AsVoidPtr
--include-function PyLong_FromDouble
--include-function PyLong_FromLong
--include-function PyLong_FromLongLong
--include-function PyLong_FromNativeBytes
--include-function PyLong_FromSize_t
--include-function PyLong_FromSsize_t
--include-function PyLong_FromString
--include-function PyLong_FromUnicodeObject
--include-function PyLong_FromUnsignedLong
--include-function PyLong_FromUnsignedLongLong
--include-function PyLong_FromUnsignedNativeBytes
--include-function PyLong_FromVoidPtr
--include-function PyLong_GetInfo
--include-function PyMapping_Check
--include-function PyMapping_GetItemString
--include-function PyMapping_GetOptionalItem
--include-function PyMapping_GetOptionalItemString
--include-function PyMapping_HasKey
--include-function PyMapping_HasKeyString
--include-function PyMapping_HasKeyStringWithError
--include-function PyMapping_HasKeyWithError
--include-function PyMapping_Items
--include-function PyMapping_Keys
--include-function PyMapping_Length
--include-function PyMapping_SetItemString
--include-function PyMapping_Size
--include-function PyMapping_Values
--include-function PyMem_Calloc
--include-function PyMem_Free
--include-function PyMem_GetAllocator
--include-function PyMem_Malloc
--include-function PyMem_RawCalloc
--include-function PyMem_RawFree
--include-function PyMem_RawMalloc
--include-function PyMem_RawRealloc
--include-function PyMem_Realloc
--include-function PyMem_SetAllocator
--include-function PyMem_SetupDebugHooks
--include-function PyMember_GetOne
--include-function PyMember_SetOne
--include-function PyMemoryView_FromBuffer
--include-function PyMemoryView_FromMemory
--include-function PyMemoryView_FromObject
--include-function PyMemoryView_GetContiguous
--include-function PyMethod_Function
--include-function PyMethod_New
--include-function PyMethod_Self
--include-function PyModuleDef_Init
--include-function PyModule_Add
--include-function PyModule_AddFunctions
--include-function PyModule_AddIntConstant
--include-function PyModule_AddObject
--include-function PyModule_AddObjectRef
--include-function PyModule_AddStringConstant
--include-function PyModule_AddType
--include-function PyModule_Create2
--include-function PyModule_ExecDef
--include-function PyModule_FromDefAndSpec2
--include-function PyModule_GetDef
--include-function PyModule_GetDict
--include-function PyModule_GetFilename
--include-function PyModule_GetFilenameObject
--include-function PyModule_GetName
--include-function PyModule_GetNameObject
--include-function PyModule_GetState
--include-function PyModule_New
--include-function PyModule_NewObject
--include-function PyModule_SetDocString
--include-function PyMonitoring_EnterScope
--include-function PyMonitoring_ExitScope
--include-function PyMutex_Lock
--include-function PyMutex_Unlock
--include-function PyNumber_Absolute
--include-function PyNumber_Add
--include-function PyNumber_And
--include-function PyNumber_AsSsize_t
--include-function PyNumber_Check
--include-function PyNumber_Divmod
--include-function PyNumber_Float
--include-function PyNumber_FloorDivide
--include-function PyNumber_InPlaceAdd
--include-function PyNumber_InPlaceAnd
--include-function PyNumber_InPlaceFloorDivide
--include-function PyNumber_InPlaceLshift
--include-function PyNumber_InPlaceMatrixMultiply
--include-function PyNumber_InPlaceMultiply
--include-function PyNumber_InPlaceOr
--include-function PyNumber_InPlacePower
--include-function PyNumber_InPlaceRemainder
--include-function PyNumber_InPlaceRshift
--include-function PyNumber_InPlaceSubtract
--include-function PyNumber_InPlaceTrueDivide
--include-function PyNumber_InPlaceXor
--include-function PyNumber_Index
--include-function PyNumber_Invert
--include-function PyNumber_Long
--include-function PyNumber_Lshift
--include-function PyNumber_MatrixMultiply
--include-function PyNumber_Multiply
--include-function PyNumber_Negative
--include-function PyNumber_Or
--include-function PyNumber_Positive
--include-function PyNumber_Power
--include-function PyNumber_Remainder
--include-function PyNumber_Rshift
--include-function PyNumber_Subtract
--include-function PyNumber_ToBase
--include-function PyNumber_TrueDivide
--include-function PyNumber_Xor
--include-function PyODict_DelItem
--include-function PyODict_New
--include-function PyODict_SetItem
--include-function PyOS_AfterFork
--include-function PyOS_AfterFork_Child
--include-function PyOS_AfterFork_Parent
--include-function PyOS_BeforeFork
--include-function PyOS_FSPath
--include-function PyOS_InterruptOccurred
--include-function PyOS_Readline
--include-function PyOS_double_to_string
--include-function PyOS_getsig
--include-function PyOS_mystricmp
--include-function PyOS_mystrnicmp
